

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 15:52:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   826  0768  0822               	movf	_layer+2,w
   827  0769  00F0               	movwf	send_data@data_out
   828  076A  3186  2616  3187   	fcall	_send_data
   829  076D                     l952:
   830                           
   831                           ;main.c: 121:  _delay((unsigned long)((100)*(500000/4000.0)));
   832  076D  3011               	movlw	17
   833  076E  00F7               	movwf	??_voor
   834  076F  303A               	movlw	58
   835  0770                     u227:
   836  0770  0B89               	decfsz	9,f
   837  0771  2F70               	goto	u227
   838  0772  0BF7               	decfsz	??_voor,f
   839  0773  2F70               	goto	u227
   840  0774  3200               	nop2
   841                           
   842                           ;main.c: 122:  send_data(layer[2]);
   843  0775  0020               	movlb	0	; select bank0
   844  0776  0825               	movf	_layer+5,w
   845  0777  00F1               	movwf	send_data@data_out+1
   846  0778  0824               	movf	_layer+4,w
   847  0779  00F0               	movwf	send_data@data_out
   848  077A  3186  2616  3187   	fcall	_send_data
   849  077D                     l954:
   850                           
   851                           ;main.c: 123:  _delay((unsigned long)((100)*(500000/4000.0)));
   852  077D  3011               	movlw	17
   853  077E  00F7               	movwf	??_voor
   854  077F  303A               	movlw	58
   855  0780                     u237:
   856  0780  0B89               	decfsz	9,f
   857  0781  2F80               	goto	u237
   858  0782  0BF7               	decfsz	??_voor,f
   859  0783  2F80               	goto	u237
   860  0784  3200               	nop2
   861  0785                     l956:
   862                           
   863                           ;main.c: 124:  send_data(layer[3]);
   864  0785  0020               	movlb	0	; select bank0
   865  0786  0827               	movf	_layer+7,w
   866  0787  00F1               	movwf	send_data@data_out+1
   867  0788  0826               	movf	_layer+6,w
   868  0789  00F0               	movwf	send_data@data_out
   869  078A  3186  2616  3187   	fcall	_send_data
   870                           
   871                           ;main.c: 125:  _delay((unsigned long)((100)*(500000/4000.0)));
   872  078D  3011               	movlw	17
   873  078E  00F7               	movwf	??_voor
   874  078F  303A               	movlw	58
   875  0790                     u247:
   876  0790  0B89               	decfsz	9,f
   877  0791  2F90               	goto	u247
   878  0792  0BF7               	decfsz	??_voor,f
   879  0793  2F90               	goto	u247
   880  0794  3200               	nop2
   881  0795                     l62:
   882  0795  0008               	return
   883  0796                     __end_of_voor:
   884                           
   885                           	psect	text2
   886  0697                     __ptext2:	
   887 ;; *************** function _op *****************
   888 ;; Defined at:
   889 ;;		line 146 in file "main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;Total ram usage:        1 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 2
   910 ;; This function calls:
   911 ;;		_send_data
   912 ;;		_turnOffLayers
   913 ;;		_turnOnLayer
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _op
   921  0697                     _op:
   922  0697                     l978:	
   923                           ;incstack = 0
   924                           ; Regs used in _op: [wreg+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;main.c: 148:  layer[0] = 0b1111111111111111;
   928  0697  30FF               	movlw	255
   929  0698  0020               	movlb	0	; select bank0
   930  0699  00A0               	movwf	_layer
   931  069A  30FF               	movlw	255
   932  069B  00A1               	movwf	_layer+1
   933  069C                     l980:
   934                           
   935                           ;main.c: 149:  send_data(layer[0]);
   936  069C  0821               	movf	_layer+1,w
   937  069D  00F1               	movwf	send_data@data_out+1
   938  069E  0820               	movf	_layer,w
   939  069F  00F0               	movwf	send_data@data_out
   940  06A0  3186  2616  3186   	fcall	_send_data
   941  06A3                     l982:
   942                           
   943                           ;main.c: 150:  turnOnLayer(0);
   944  06A3  3000               	movlw	0
   945  06A4  00F0               	movwf	turnOnLayer@x
   946  06A5  00F1               	movwf	turnOnLayer@x+1
   947  06A6  3185  25F3  3186   	fcall	_turnOnLayer
   948                           
   949                           ;main.c: 151:  _delay((unsigned long)((100)*(500000/4000.0)));
   950  06A9  3011               	movlw	17
   951  06AA  00F7               	movwf	??_op
   952  06AB  303A               	movlw	58
   953  06AC                     u257:
   954  06AC  0B89               	decfsz	9,f
   955  06AD  2EAC               	goto	u257
   956  06AE  0BF7               	decfsz	??_op,f
   957  06AF  2EAC               	goto	u257
   958  06B0  3200               	nop2
   959  06B1                     l984:
   960                           
   961                           ;main.c: 152:  turnOffLayers();
   962  06B1  3185  25A1  3186   	fcall	_turnOffLayers
   963                           
   964                           ;main.c: 153:  turnOnLayer(1);
   965  06B4  3001               	movlw	1
   966  06B5  00F0               	movwf	turnOnLayer@x
   967  06B6  3000               	movlw	0
   968  06B7  00F1               	movwf	turnOnLayer@x+1
   969  06B8  3185  25F3  3186   	fcall	_turnOnLayer
   970  06BB                     l986:
   971                           
   972                           ;main.c: 154:  _delay((unsigned long)((100)*(500000/4000.0)));
   973  06BB  3011               	movlw	17
   974  06BC  00F7               	movwf	??_op
   975  06BD  303A               	movlw	58
   976  06BE                     u267:
   977  06BE  0B89               	decfsz	9,f
   978  06BF  2EBE               	goto	u267
   979  06C0  0BF7               	decfsz	??_op,f
   980  06C1  2EBE               	goto	u267
   981  06C2  3200               	nop2
   982                           
   983                           ;main.c: 155:  turnOffLayers();
   984  06C3  3185  25A1  3186   	fcall	_turnOffLayers
   985  06C6                     l988:
   986                           
   987                           ;main.c: 156:  turnOnLayer(2);
   988  06C6  3002               	movlw	2
   989  06C7  00F0               	movwf	turnOnLayer@x
   990  06C8  3000               	movlw	0
   991  06C9  00F1               	movwf	turnOnLayer@x+1
   992  06CA  3185  25F3  3186   	fcall	_turnOnLayer
   993                           
   994                           ;main.c: 157:  _delay((unsigned long)((100)*(500000/4000.0)));
   995  06CD  3011               	movlw	17
   996  06CE  00F7               	movwf	??_op
   997  06CF  303A               	movlw	58
   998  06D0                     u277:
   999  06D0  0B89               	decfsz	9,f
  1000  06D1  2ED0               	goto	u277
  1001  06D2  0BF7               	decfsz	??_op,f
  1002  06D3  2ED0               	goto	u277
  1003  06D4  3200               	nop2
  1004  06D5                     l990:
  1005                           
  1006                           ;main.c: 158:  turnOffLayers();
  1007  06D5  3185  25A1  3186   	fcall	_turnOffLayers
  1008                           
  1009                           ;main.c: 159:  turnOnLayer(3);
  1010  06D8  3003               	movlw	3
  1011  06D9  00F0               	movwf	turnOnLayer@x
  1012  06DA  3000               	movlw	0
  1013  06DB  00F1               	movwf	turnOnLayer@x+1
  1014  06DC  3185  25F3  3186   	fcall	_turnOnLayer
  1015  06DF                     l992:
  1016                           
  1017                           ;main.c: 160:  _delay((unsigned long)((100)*(500000/4000.0)));
  1018  06DF  3011               	movlw	17
  1019  06E0  00F7               	movwf	??_op
  1020  06E1  303A               	movlw	58
  1021  06E2                     u287:
  1022  06E2  0B89               	decfsz	9,f
  1023  06E3  2EE2               	goto	u287
  1024  06E4  0BF7               	decfsz	??_op,f
  1025  06E5  2EE2               	goto	u287
  1026  06E6  3200               	nop2
  1027  06E7                     l68:
  1028  06E7  0008               	return
  1029  06E8                     __end_of_op:
  1030                           
  1031                           	psect	text3
  1032  0646                     __ptext3:	
  1033 ;; *************** function _neer *****************
  1034 ;; Defined at:
  1035 ;;		line 163 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;Total ram usage:        1 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 2
  1056 ;; This function calls:
  1057 ;;		_send_data
  1058 ;;		_turnOffLayers
  1059 ;;		_turnOnLayer
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _neer
  1067  0646                     _neer:
  1068  0646                     l994:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _neer: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;main.c: 165:  layer[0] = 0b1111111111111111;
  1074  0646  30FF               	movlw	255
  1075  0647  0020               	movlb	0	; select bank0
  1076  0648  00A0               	movwf	_layer
  1077  0649  30FF               	movlw	255
  1078  064A  00A1               	movwf	_layer+1
  1079  064B                     l996:
  1080                           
  1081                           ;main.c: 166:  send_data(layer[0]);
  1082  064B  0821               	movf	_layer+1,w
  1083  064C  00F1               	movwf	send_data@data_out+1
  1084  064D  0820               	movf	_layer,w
  1085  064E  00F0               	movwf	send_data@data_out
  1086  064F  3186  2616  3186   	fcall	_send_data
  1087  0652                     l998:
  1088                           
  1089                           ;main.c: 167:  turnOnLayer(3);
  1090  0652  3003               	movlw	3
  1091  0653  00F0               	movwf	turnOnLayer@x
  1092  0654  3000               	movlw	0
  1093  0655  00F1               	movwf	turnOnLayer@x+1
  1094  0656  3185  25F3  3186   	fcall	_turnOnLayer
  1095                           
  1096                           ;main.c: 168:  _delay((unsigned long)((100)*(500000/4000.0)));
  1097  0659  3011               	movlw	17
  1098  065A  00F7               	movwf	??_neer
  1099  065B  303A               	movlw	58
  1100  065C                     u297:
  1101  065C  0B89               	decfsz	9,f
  1102  065D  2E5C               	goto	u297
  1103  065E  0BF7               	decfsz	??_neer,f
  1104  065F  2E5C               	goto	u297
  1105  0660  3200               	nop2
  1106  0661                     l1000:
  1107                           
  1108                           ;main.c: 169:  turnOffLayers();
  1109  0661  3185  25A1  3186   	fcall	_turnOffLayers
  1110                           
  1111                           ;main.c: 170:  turnOnLayer(2);
  1112  0664  3002               	movlw	2
  1113  0665  00F0               	movwf	turnOnLayer@x
  1114  0666  3000               	movlw	0
  1115  0667  00F1               	movwf	turnOnLayer@x+1
  1116  0668  3185  25F3  3186   	fcall	_turnOnLayer
  1117  066B                     l1002:
  1118                           
  1119                           ;main.c: 171:  _delay((unsigned long)((100)*(500000/4000.0)));
  1120  066B  3011               	movlw	17
  1121  066C  00F7               	movwf	??_neer
  1122  066D  303A               	movlw	58
  1123  066E                     u307:
  1124  066E  0B89               	decfsz	9,f
  1125  066F  2E6E               	goto	u307
  1126  0670  0BF7               	decfsz	??_neer,f
  1127  0671  2E6E               	goto	u307
  1128  0672  3200               	nop2
  1129                           
  1130                           ;main.c: 172:  turnOffLayers();
  1131  0673  3185  25A1  3186   	fcall	_turnOffLayers
  1132  0676                     l1004:
  1133                           
  1134                           ;main.c: 173:  turnOnLayer(1);
  1135  0676  3001               	movlw	1
  1136  0677  00F0               	movwf	turnOnLayer@x
  1137  0678  3000               	movlw	0
  1138  0679  00F1               	movwf	turnOnLayer@x+1
  1139  067A  3185  25F3  3186   	fcall	_turnOnLayer
  1140                           
  1141                           ;main.c: 174:  _delay((unsigned long)((100)*(500000/4000.0)));
  1142  067D  3011               	movlw	17
  1143  067E  00F7               	movwf	??_neer
  1144  067F  303A               	movlw	58
  1145  0680                     u317:
  1146  0680  0B89               	decfsz	9,f
  1147  0681  2E80               	goto	u317
  1148  0682  0BF7               	decfsz	??_neer,f
  1149  0683  2E80               	goto	u317
  1150  0684  3200               	nop2
  1151  0685                     l1006:
  1152                           
  1153                           ;main.c: 175:  turnOffLayers();
  1154  0685  3185  25A1  3186   	fcall	_turnOffLayers
  1155                           
  1156                           ;main.c: 176:  turnOnLayer(0);
  1157  0688  3000               	movlw	0
  1158  0689  00F0               	movwf	turnOnLayer@x
  1159  068A  00F1               	movwf	turnOnLayer@x+1
  1160  068B  3185  25F3  3186   	fcall	_turnOnLayer
  1161  068E                     l1008:
  1162                           
  1163                           ;main.c: 177:  _delay((unsigned long)((100)*(500000/4000.0)));
  1164  068E  3011               	movlw	17
  1165  068F  00F7               	movwf	??_neer
  1166  0690  303A               	movlw	58
  1167  0691                     u327:
  1168  0691  0B89               	decfsz	9,f
  1169  0692  2E91               	goto	u327
  1170  0693  0BF7               	decfsz	??_neer,f
  1171  0694  2E91               	goto	u327
  1172  0695  3200               	nop2
  1173  0696                     l71:
  1174  0696  0008               	return
  1175  0697                     __end_of_neer:
  1176                           
  1177                           	psect	text4
  1178  05F3                     __ptext4:	
  1179 ;; *************** function _turnOnLayer *****************
  1180 ;; Defined at:
  1181 ;;		line 51 in file "main.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  x               2    0[COMMON] int 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1195 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1198 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1199 ;;Total ram usage:        2 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_op
  1205 ;;		_neer
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _turnOnLayer
  1211  05F3                     _turnOnLayer:
  1212  05F3                     l894:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _turnOnLayer: [wreg+status,2+status,0]
  1215                           
  1216                           
  1217                           ;main.c: 51: void turnOnLayer(int x);main.c: 52: {;main.c: 53:  if (x == 0) {
  1218  05F3  0870               	movf	turnOnLayer@x,w
  1219  05F4  0471               	iorwf	turnOnLayer@x+1,w
  1220  05F5  1D03               	btfss	3,2
  1221  05F6  2DF8               	goto	u91
  1222  05F7  2DF9               	goto	u90
  1223  05F8                     u91:
  1224  05F8  2DFB               	goto	l898
  1225  05F9                     u90:
  1226  05F9                     l896:
  1227                           
  1228                           ;main.c: 54:   LATBbits.LATB4 = HIGH;
  1229  05F9  0022               	movlb	2	; select bank2
  1230  05FA  160D               	bsf	13,4	;volatile
  1231  05FB                     l898:
  1232                           
  1233                           ;main.c: 56:  if (x == 1) {
  1234  05FB  0370               	decf	turnOnLayer@x,w
  1235  05FC  0471               	iorwf	turnOnLayer@x+1,w
  1236  05FD  1D03               	btfss	3,2
  1237  05FE  2E00               	goto	u101
  1238  05FF  2E01               	goto	u100
  1239  0600                     u101:
  1240  0600  2E03               	goto	l902
  1241  0601                     u100:
  1242  0601                     l900:
  1243                           
  1244                           ;main.c: 57:   LATBbits.LATB5 = HIGH;
  1245  0601  0022               	movlb	2	; select bank2
  1246  0602  168D               	bsf	13,5	;volatile
  1247  0603                     l902:
  1248                           
  1249                           ;main.c: 59:  if (x == 2) {
  1250  0603  3002               	movlw	2
  1251  0604  0670               	xorwf	turnOnLayer@x,w
  1252  0605  0471               	iorwf	turnOnLayer@x+1,w
  1253  0606  1D03               	btfss	3,2
  1254  0607  2E09               	goto	u111
  1255  0608  2E0A               	goto	u110
  1256  0609                     u111:
  1257  0609  2E0C               	goto	l906
  1258  060A                     u110:
  1259  060A                     l904:
  1260                           
  1261                           ;main.c: 60:   LATBbits.LATB6 = HIGH;
  1262  060A  0022               	movlb	2	; select bank2
  1263  060B  170D               	bsf	13,6	;volatile
  1264  060C                     l906:
  1265                           
  1266                           ;main.c: 62:  if (x == 3) {
  1267  060C  3003               	movlw	3
  1268  060D  0670               	xorwf	turnOnLayer@x,w
  1269  060E  0471               	iorwf	turnOnLayer@x+1,w
  1270  060F  1D03               	btfss	3,2
  1271  0610  2E12               	goto	u121
  1272  0611  2E13               	goto	u120
  1273  0612                     u121:
  1274  0612  2E15               	goto	l42
  1275  0613                     u120:
  1276  0613                     l908:
  1277                           
  1278                           ;main.c: 63:   LATBbits.LATB7 = HIGH;
  1279  0613  0022               	movlb	2	; select bank2
  1280  0614  178D               	bsf	13,7	;volatile
  1281  0615                     l42:
  1282  0615  0008               	return
  1283  0616                     __end_of_turnOnLayer:
  1284                           
  1285                           	psect	text5
  1286  05C4                     __ptext5:	
  1287 ;; *************** function _init *****************
  1288 ;; Defined at:
  1289 ;;		line 180 in file "main.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;Total ram usage:        0 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _init
  1318  05C4                     _init:
  1319  05C4                     l828:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _init: [wreg]
  1322                           
  1323                           
  1324                           ;main.c: 182:  OSCCON = 0b00111000;
  1325  05C4  3038               	movlw	56
  1326  05C5  0021               	movlb	1	; select bank1
  1327  05C6  0099               	movwf	25	;volatile
  1328  05C7                     l830:
  1329                           
  1330                           ;main.c: 183:  TRISC4 = 0;
  1331  05C7  120E               	bcf	14,4	;volatile
  1332  05C8                     l832:
  1333                           
  1334                           ;main.c: 184:  TRISC5 = 0;
  1335  05C8  128E               	bcf	14,5	;volatile
  1336  05C9                     l834:
  1337                           
  1338                           ;main.c: 185:  TRISC6 = 0;
  1339  05C9  130E               	bcf	14,6	;volatile
  1340  05CA                     l836:
  1341                           
  1342                           ;main.c: 186:  TRISC7 = 0;
  1343  05CA  138E               	bcf	14,7	;volatile
  1344  05CB                     l838:
  1345                           
  1346                           ;main.c: 187:  TRISB4 = 0;
  1347  05CB  120D               	bcf	13,4	;volatile
  1348  05CC                     l840:
  1349                           
  1350                           ;main.c: 188:  TRISB5 = 0;
  1351  05CC  128D               	bcf	13,5	;volatile
  1352  05CD                     l842:
  1353                           
  1354                           ;main.c: 189:  TRISB6 = 0;
  1355  05CD  130D               	bcf	13,6	;volatile
  1356  05CE                     l844:
  1357                           
  1358                           ;main.c: 190:  TRISB7 = 0;
  1359  05CE  138D               	bcf	13,7	;volatile
  1360  05CF                     l846:
  1361                           
  1362                           ;main.c: 191:  LATCbits.LATC7 = HIGH;
  1363  05CF  0022               	movlb	2	; select bank2
  1364  05D0  178E               	bsf	14,7	;volatile
  1365  05D1                     l74:
  1366  05D1  0008               	return
  1367  05D2                     __end_of_init:
  1368                           
  1369                           	psect	text6
  1370  05D2                     __ptext6:	
  1371 ;; *************** function _empty *****************
  1372 ;; Defined at:
  1373 ;;		line 100 in file "main.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 1
  1394 ;; This function calls:
  1395 ;;		_turnOffLayers
  1396 ;;		_turnOnAllLayers
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _empty
  1404  05D2                     _empty:
  1405  05D2                     l928:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _empty: [wreg+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;main.c: 102:  LATCbits.LATC7 = LOW;
  1411  05D2  0022               	movlb	2	; select bank2
  1412  05D3  138E               	bcf	14,7	;volatile
  1413  05D4                     l930:
  1414                           
  1415                           ;main.c: 103:  turnOnAllLayers();
  1416  05D4  3185  259B  3185   	fcall	_turnOnAllLayers
  1417  05D7                     l932:
  1418                           
  1419                           ;main.c: 104:  _delay((unsigned long)((10)*(500000/4000.0)));
  1420  05D7  30FA               	movlw	250
  1421  05D8                     u337:
  1422  05D8  3200               	nop2
  1423  05D9  0B89               	decfsz	9,f
  1424  05DA  2DD8               	goto	u337
  1425  05DB                     l934:
  1426                           
  1427                           ;main.c: 105:  turnOffLayers();
  1428  05DB  3185  25A1  3185   	fcall	_turnOffLayers
  1429  05DE                     l936:
  1430                           
  1431                           ;main.c: 106:  LATCbits.LATC7 = HIGH;
  1432  05DE  0022               	movlb	2	; select bank2
  1433  05DF  178E               	bsf	14,7	;volatile
  1434  05E0                     l59:
  1435  05E0  0008               	return
  1436  05E1                     __end_of_empty:
  1437                           
  1438                           	psect	text7
  1439  05A1                     __ptext7:	
  1440 ;; *************** function _turnOffLayers *****************
  1441 ;; Defined at:
  1442 ;;		line 43 in file "main.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		None
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_empty
  1466 ;;		_op
  1467 ;;		_neer
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _turnOffLayers
  1473  05A1                     _turnOffLayers:
  1474  05A1                     l892:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _turnOffLayers: []
  1477                           
  1478                           
  1479                           ;main.c: 45:  LATBbits.LATB4 = LOW;
  1480  05A1  0022               	movlb	2	; select bank2
  1481  05A2  120D               	bcf	13,4	;volatile
  1482                           
  1483                           ;main.c: 46:  LATBbits.LATB5 = LOW;
  1484  05A3  128D               	bcf	13,5	;volatile
  1485                           
  1486                           ;main.c: 47:  LATBbits.LATB6 = LOW;
  1487  05A4  130D               	bcf	13,6	;volatile
  1488                           
  1489                           ;main.c: 48:  LATBbits.LATB7 = LOW;
  1490  05A5  138D               	bcf	13,7	;volatile
  1491  05A6                     l35:
  1492  05A6  0008               	return
  1493  05A7                     __end_of_turnOffLayers:
  1494                           
  1495                           	psect	text8
  1496  06E8                     __ptext8:	
  1497 ;; *************** function _achter *****************
  1498 ;; Defined at:
  1499 ;;		line 128 in file "main.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
